timestamp,close,high,low,open
2012-07-09 16:22:00,73.081,73.081,72.996,72.996
2012-07-09 16:24:00,73.155,73.155,73.056,73.059
2012-07-09 16:26:00,73.255,73.255,73.2,73.201
2012-07-09 16:28:00,73.301,73.311,73.267,73.267
2012-07-09 16:30:00,73.363,73.363,73.3,73.3
2012-07-09 16:32:00,73.409,73.414,73.342,73.379
2012-07-09 16:34:00,73.253,73.358,73.253,73.358
2012-07-09 16:36:00,73.32,73.32,73.235,73.298
2012-07-09 16:38:00,73.414,73.414,73.341,73.341
2012-07-09 16:40:00,73.337,73.414,73.337,73.414
2012-07-09 16:42:00,73.371,73.413,73.371,73.387
2012-07-09 16:44:00,73.414,73.415,73.388,73.388
2012-07-09 16:46:00,73.413,73.414,73.378,73.382
2012-07-09 16:48:00,73.417,73.417,73.406,73.406
2012-07-09 16:50:00,73.416,73.419,73.416,73.418
2012-07-09 16:52:00,73.414,73.416,73.394,73.416
2012-07-09 16:54:00,73.412,73.414,73.379,73.414
2012-07-09 16:56:00,73.36,73.37,73.32,73.37
2012-07-09 16:58:00,73.403,73.408,73.374,73.395
2012-07-09 17:00:00,73.413,73.413,73.413,73.413
