timestamp,close,high,low,open
2013-04-09 13:06:00,59.799,59.825,59.788,59.788
2013-04-09 13:08:00,59.78,59.78,59.739,59.765
2013-04-09 13:10:00,59.718,59.772,59.714,59.772
2013-04-09 13:12:00,59.702,59.726,59.702,59.711
2013-04-09 13:14:00,59.641,59.705,59.641,59.705
2013-04-09 13:16:00,59.606,59.661,59.593,59.661
2013-04-09 13:18:00,59.535,59.596,59.535,59.581
2013-04-09 13:20:00,59.603,59.609,59.562,59.562
2013-04-09 13:22:00,59.56,59.587,59.536,59.587
2013-04-09 13:24:00,59.543,59.568,59.543,59.546
2013-04-09 13:26:00,59.519,59.52,59.489,59.515
2013-04-09 13:28:00,59.485,59.503,59.476,59.492
2013-04-09 13:30:00,59.487,59.487,59.45,59.467
2013-04-09 13:32:00,59.468,59.51,59.44,59.51
2013-04-09 13:34:00,59.526,59.526,59.465,59.482
2013-04-09 13:36:00,59.556,59.556,59.52,59.52
2013-04-09 13:38:00,59.49,59.546,59.49,59.534
2013-04-09 13:40:00,59.54,59.54,59.495,59.495
2013-04-09 13:42:00,59.481,59.54,59.481,59.54
2013-04-09 13:44:00,59.512,59.512,59.465,59.48
2013-04-09 13:46:00,59.492,59.528,59.487,59.526
2013-04-09 13:48:00,59.441,59.469,59.441,59.458
2013-04-09 13:50:00,59.441,59.449,59.424,59.449
2013-04-09 13:52:00,59.491,59.508,59.464,59.464
2013-04-09 13:54:00,59.431,59.483,59.431,59.483
2013-04-09 13:56:00,59.427,59.433,59.408,59.433
2013-04-09 13:58:00,59.427,59.436,59.418,59.436
2013-04-09 14:00:00,59.402,59.431,59.388,59.415
2013-04-09 14:02:00,59.371,59.391,59.371,59.382
2013-04-09 14:04:00,59.478,59.478,59.391,59.391
2013-04-09 14:06:00,59.498,59.501,59.479,59.497
2013-04-09 14:08:00,59.44,59.49,59.44,59.49
2013-04-09 14:10:00,59.467,59.467,59.433,59.433
2013-04-09 14:12:00,59.425,59.457,59.411,59.457
2013-04-09 14:14:00,59.429,59.429,59.41,59.42
2013-04-09 14:16:00,59.44,59.455,59.44,59.455
2013-04-09 14:18:00,59.446,59.459,59.428,59.45
2013-04-09 14:20:00,59.472,59.497,59.47,59.473
2013-04-09 14:22:00,59.518,59.518,59.49,59.495
2013-04-09 14:24:00,59.565,59.57,59.522,59.522
2013-04-09 14:26:00,59.548,59.548,59.51,59.546
2013-04-09 14:28:00,59.514,59.555,59.514,59.525
2013-04-09 14:30:00,59.466,59.505,59.452,59.505
2013-04-09 14:32:00,59.487,59.489,59.457,59.484
2013-04-09 14:34:00,59.526,59.526,59.466,59.472
2013-04-09 14:36:00,59.57,59.571,59.54,59.54
2013-04-09 14:38:00,59.571,59.571,59.544,59.553
2013-04-09 14:40:00,59.597,59.612,59.576,59.597
2013-04-09 14:42:00,59.62,59.637,59.597,59.597
2013-04-09 14:44:00,59.591,59.606,59.591,59.606
2013-04-09 14:46:00,59.58,59.583,59.56,59.57
2013-04-09 14:48:00,59.534,59.546,59.517,59.546
2013-04-09 14:50:00,59.448,59.529,59.448,59.529
2013-04-09 14:52:00,59.431,59.441,59.406,59.441
2013-04-09 14:54:00,59.322,59.407,59.322,59.407
2013-04-09 14:56:00,59.254,59.296,59.25,59.296
2013-04-09 14:58:00,59.281,59.281,59.246,59.246
2013-04-09 15:00:00,59.321,59.321,59.29,59.308
2013-04-09 15:02:00,59.316,59.339,59.31,59.339
2013-04-09 15:04:00,59.246,59.292,59.246,59.292
2013-04-09 15:06:00,59.215,59.232,59.215,59.232
2013-04-09 15:08:00,59.218,59.227,59.215,59.226
2013-04-09 15:10:00,59.236,59.236,59.206,59.215
2013-04-09 15:12:00,59.332,59.332,59.251,59.251
2013-04-09 15:14:00,59.268,59.303,59.268,59.303
2013-04-09 15:16:00,59.252,59.27,59.249,59.27
2013-04-09 15:18:00,59.245,59.246,59.234,59.236
2013-04-09 15:20:00,59.243,59.252,59.227,59.239
2013-04-09 15:22:00,59.271,59.287,59.256,59.259
2013-04-09 15:24:00,59.307,59.308,59.289,59.289
2013-04-09 15:26:00,59.288,59.316,59.288,59.307
2013-04-09 15:28:00,59.254,59.288,59.249,59.288
2013-04-09 15:30:00,59.301,59.313,59.255,59.255
2013-04-09 15:32:00,59.254,59.292,59.254,59.292
2013-04-09 15:34:00,59.254,59.314,59.254,59.284
2013-04-09 15:36:00,59.237,59.25,59.235,59.25
2013-04-09 15:38:00,59.254,59.26,59.248,59.252
2013-04-09 15:40:00,59.3,59.3,59.268,59.281
2013-04-09 15:42:00,59.259,59.274,59.259,59.274
2013-04-09 15:44:00,59.245,59.245,59.238,59.243
2013-04-09 15:46:00,59.258,59.289,59.258,59.262
2013-04-09 15:48:00,59.277,59.282,59.251,59.282
2013-04-09 15:50:00,59.264,59.311,59.264,59.309
2013-04-09 15:52:00,59.332,59.332,59.247,59.247
2013-04-09 15:54:00,59.331,59.331,59.314,59.331
2013-04-09 15:56:00,59.332,59.38,59.326,59.326
2013-04-09 15:58:00,59.356,59.356,59.316,59.316
2013-04-09 16:00:00,59.413,59.415,59.365,59.365
2013-04-09 16:02:00,59.401,59.423,59.385,59.423
2013-04-09 16:04:00,59.435,59.435,59.405,59.405
2013-04-09 16:06:00,59.473,59.473,59.435,59.459
2013-04-09 16:08:00,59.46,59.493,59.46,59.483
2013-04-09 16:10:00,59.492,59.492,59.452,59.475
2013-04-09 16:12:00,59.502,59.521,59.502,59.511
2013-04-09 16:14:00,59.437,59.516,59.437,59.499
2013-04-09 16:16:00,59.469,59.474,59.43,59.43
2013-04-09 16:18:00,59.515,59.529,59.49,59.49
2013-04-09 16:20:00,59.604,59.604,59.536,59.536
2013-04-09 16:22:00,59.574,59.594,59.554,59.591
2013-04-09 16:24:00,59.531,59.574,59.522,59.574
2013-04-09 16:26:00,59.573,59.576,59.531,59.551
2013-04-09 16:28:00,59.549,59.552,59.519,59.552
2013-04-09 16:30:00,59.601,59.601,59.534,59.555
2013-04-09 16:32:00,59.585,59.611,59.581,59.581
2013-04-09 16:34:00,59.509,59.569,59.509,59.569
2013-04-09 16:36:00,59.463,59.489,59.463,59.489
2013-04-09 16:38:00,59.432,59.494,59.432,59.494
2013-04-09 16:40:00,59.366,59.447,59.366,59.447
2013-04-09 16:42:00,59.368,59.376,59.336,59.336
2013-04-09 16:44:00,59.391,59.391,59.36,59.388
2013-04-09 16:46:00,59.361,59.411,59.361,59.385
2013-04-09 16:48:00,59.316,59.346,59.313,59.346
2013-04-09 16:50:00,59.267,59.319,59.267,59.319
2013-04-09 16:52:00,59.229,59.253,59.225,59.253
2013-04-09 16:54:00,59.279,59.279,59.239,59.239
2013-04-09 16:56:00,59.274,59.296,59.25,59.296
2013-04-09 16:58:00,59.245,59.275,59.245,59.256
2013-04-09 17:00:00,59.255,59.255,59.255,59.255
