timestamp,close,high,low,open
2012-07-24 13:34:00,42.571,42.571,42.519,42.519
2012-07-24 13:36:00,42.545,42.616,42.545,42.598
2012-07-24 13:38:00,42.548,42.554,42.537,42.554
2012-07-24 13:40:00,42.486,42.527,42.48,42.527
2012-07-24 13:42:00,42.488,42.488,42.458,42.468
2012-07-24 13:44:00,42.481,42.527,42.474,42.517
2012-07-24 13:46:00,42.452,42.507,42.452,42.507
2012-07-24 13:48:00,42.517,42.536,42.474,42.474
2012-07-24 13:50:00,42.497,42.511,42.49,42.494
2012-07-24 13:52:00,42.494,42.494,42.459,42.472
2012-07-24 13:54:00,42.43,42.485,42.421,42.485
2012-07-24 13:56:00,42.455,42.455,42.418,42.419
2012-07-24 13:58:00,42.471,42.471,42.455,42.459
2012-07-24 14:00:00,42.514,42.514,42.478,42.492
2012-07-24 14:02:00,42.585,42.616,42.523,42.523
2012-07-24 14:04:00,42.546,42.604,42.543,42.575
2012-07-24 14:06:00,42.479,42.519,42.479,42.519
2012-07-24 14:08:00,42.492,42.504,42.483,42.486
2012-07-24 14:10:00,42.433,42.466,42.433,42.466
2012-07-24 14:12:00,42.444,42.469,42.419,42.461
2012-07-24 14:14:00,42.461,42.463,42.436,42.436
2012-07-24 14:16:00,42.425,42.459,42.425,42.459
2012-07-24 14:18:00,42.472,42.472,42.411,42.411
2012-07-24 14:20:00,42.438,42.474,42.437,42.468
2012-07-24 14:22:00,42.506,42.513,42.461,42.461
2012-07-24 14:24:00,42.48,42.509,42.479,42.492
2012-07-24 14:26:00,42.522,42.533,42.489,42.489
2012-07-24 14:28:00,42.53,42.546,42.501,42.522
2012-07-24 14:30:00,42.489,42.507,42.476,42.507
2012-07-24 14:32:00,42.53,42.53,42.485,42.51
2012-07-24 14:34:00,42.514,42.54,42.514,42.535
2012-07-24 14:36:00,42.42,42.491,42.42,42.491
2012-07-24 14:38:00,42.402,42.412,42.402,42.412
2012-07-24 14:40:00,42.425,42.442,42.425,42.426
2012-07-24 14:42:00,42.4,42.417,42.384,42.412
2012-07-24 14:44:00,42.425,42.448,42.425,42.43
2012-07-24 14:46:00,42.395,42.434,42.395,42.409
2012-07-24 14:48:00,42.413,42.413,42.375,42.392
2012-07-24 14:50:00,42.421,42.441,42.399,42.441
2012-07-24 14:52:00,42.445,42.445,42.405,42.405
2012-07-24 14:54:00,42.455,42.497,42.455,42.475
2012-07-24 14:56:00,42.431,42.468,42.431,42.468
2012-07-24 14:58:00,42.406,42.439,42.406,42.437
2012-07-24 15:00:00,42.395,42.423,42.395,42.412
2012-07-24 15:02:00,42.396,42.415,42.382,42.382
2012-07-24 15:04:00,42.392,42.392,42.361,42.386
2012-07-24 15:06:00,42.359,42.382,42.359,42.367
2012-07-24 15:08:00,42.361,42.372,42.347,42.362
2012-07-24 15:10:00,42.429,42.429,42.351,42.351
2012-07-24 15:12:00,42.554,42.554,42.451,42.451
2012-07-24 15:14:00,42.526,42.539,42.514,42.526
2012-07-24 15:16:00,42.539,42.564,42.532,42.55
2012-07-24 15:18:00,42.529,42.549,42.525,42.549
2012-07-24 15:20:00,42.51,42.52,42.479,42.508
2012-07-24 15:22:00,42.495,42.537,42.495,42.537
2012-07-24 15:24:00,42.461,42.521,42.461,42.514
2012-07-24 15:26:00,42.463,42.481,42.44,42.481
2012-07-24 15:28:00,42.467,42.468,42.455,42.461
2012-07-24 15:30:00,42.484,42.484,42.452,42.469
2012-07-24 15:32:00,42.445,42.482,42.445,42.465
2012-07-24 15:34:00,42.388,42.427,42.361,42.427
2012-07-24 15:36:00,42.41,42.41,42.376,42.387
2012-07-24 15:38:00,42.467,42.467,42.413,42.413
2012-07-24 15:40:00,42.428,42.475,42.428,42.448
2012-07-24 15:42:00,42.359,42.404,42.343,42.404
2012-07-24 15:44:00,42.387,42.407,42.381,42.381
2012-07-24 15:46:00,42.421,42.432,42.379,42.379
2012-07-24 15:48:00,42.399,42.419,42.395,42.395
2012-07-24 15:50:00,42.356,42.372,42.34,42.372
2012-07-24 15:52:00,42.443,42.443,42.372,42.372
2012-07-24 15:54:00,42.431,42.431,42.406,42.416
2012-07-24 15:56:00,42.46,42.46,42.402,42.402
2012-07-24 15:58:00,42.44,42.486,42.44,42.486
2012-07-24 16:00:00,42.351,42.424,42.351,42.424
2012-07-24 16:02:00,42.362,42.362,42.328,42.328
2012-07-24 16:04:00,42.367,42.411,42.367,42.391
2012-07-24 16:06:00,42.421,42.421,42.378,42.396
2012-07-24 16:08:00,42.413,42.414,42.388,42.414
2012-07-24 16:10:00,42.416,42.421,42.392,42.392
2012-07-24 16:12:00,42.495,42.495,42.408,42.408
2012-07-24 16:14:00,42.58,42.58,42.503,42.503
2012-07-24 16:16:00,42.566,42.597,42.55,42.552
2012-07-24 16:18:00,42.536,42.609,42.536,42.592
2012-07-24 16:20:00,42.484,42.529,42.484,42.529
2012-07-24 16:22:00,42.502,42.504,42.477,42.479
2012-07-24 16:24:00,42.599,42.599,42.524,42.524
2012-07-24 16:26:00,42.566,42.59,42.566,42.575
2012-07-24 16:28:00,42.584,42.584,42.551,42.583
2012-07-24 16:30:00,42.59,42.612,42.554,42.554
2012-07-24 16:32:00,42.586,42.586,42.559,42.572
2012-07-24 16:34:00,42.55,42.575,42.549,42.566
2012-07-24 16:36:00,42.534,42.534,42.502,42.528
2012-07-24 16:38:00,42.516,42.566,42.516,42.544
2012-07-24 16:40:00,42.526,42.526,42.482,42.503
2012-07-24 16:42:00,42.561,42.575,42.526,42.526
2012-07-24 16:44:00,42.52,42.563,42.517,42.563
2012-07-24 16:46:00,42.524,42.524,42.5,42.521
2012-07-24 16:48:00,42.494,42.513,42.494,42.498
2012-07-24 16:50:00,42.515,42.518,42.485,42.517
2012-07-24 16:52:00,42.54,42.543,42.539,42.543
2012-07-24 16:54:00,42.596,42.596,42.565,42.565
2012-07-24 16:56:00,42.637,42.637,42.585,42.617
2012-07-24 16:58:00,42.606,42.658,42.582,42.654
2012-07-24 17:00:00,42.587,42.587,42.587,42.587
