timestamp,close,high,low,open
2010-04-27 12:48:00,15.476,15.476,15.459,15.46
2010-04-27 12:50:00,15.536,15.536,15.491,15.496
2010-04-27 12:52:00,15.476,15.525,15.476,15.525
2010-04-27 12:54:00,15.447,15.495,15.447,15.495
2010-04-27 12:56:00,15.383,15.422,15.383,15.422
2010-04-27 12:58:00,15.37,15.394,15.37,15.379
2010-04-27 13:00:00,15.343,15.369,15.336,15.359
2010-04-27 13:02:00,15.294,15.339,15.294,15.339
2010-04-27 13:04:00,15.284,15.288,15.269,15.272
2010-04-27 13:06:00,15.275,15.294,15.26,15.294
2010-04-27 13:08:00,15.266,15.282,15.262,15.264
2010-04-27 13:10:00,15.263,15.284,15.256,15.268
2010-04-27 13:12:00,15.253,15.269,15.245,15.269
2010-04-27 13:14:00,15.255,15.281,15.255,15.271
2010-04-27 13:16:00,15.295,15.311,15.276,15.276
2010-04-27 13:18:00,15.265,15.292,15.252,15.292
2010-04-27 13:20:00,15.291,15.291,15.261,15.27
2010-04-27 13:22:00,15.251,15.293,15.248,15.293
2010-04-27 13:24:00,15.221,15.234,15.206,15.234
2010-04-27 13:26:00,15.224,15.244,15.204,15.244
2010-04-27 13:28:00,15.207,15.252,15.207,15.229
2010-04-27 13:30:00,15.211,15.211,15.192,15.193
2010-04-27 13:32:00,15.174,15.195,15.152,15.195
2010-04-27 13:34:00,15.113,15.162,15.113,15.162
2010-04-27 13:36:00,15.075,15.106,15.075,15.088
2010-04-27 13:38:00,15.065,15.085,15.065,15.065
2010-04-27 13:40:00,15.054,15.074,15.054,15.074
2010-04-27 13:42:00,15.063,15.068,15.049,15.049
2010-04-27 13:44:00,15.067,15.072,15.061,15.068
2010-04-27 13:46:00,15.109,15.131,15.077,15.077
2010-04-27 13:48:00,15.08,15.086,15.072,15.086
2010-04-27 13:50:00,15.079,15.094,15.079,15.081
2010-04-27 13:52:00,15.075,15.084,15.072,15.072
2010-04-27 13:54:00,15.035,15.065,15.035,15.065
2010-04-27 13:56:00,15.042,15.045,15.035,15.045
2010-04-27 13:58:00,15.039,15.039,15.031,15.031
2010-04-27 14:00:00,15.064,15.064,15.048,15.048
2010-04-27 14:02:00,15.074,15.074,15.056,15.067
2010-04-27 14:04:00,15.068,15.078,15.066,15.066
2010-04-27 14:06:00,15.073,15.077,15.067,15.071
2010-04-27 14:08:00,15.075,15.079,15.069,15.07
2010-04-27 14:10:00,15.1,15.1,15.072,15.072
2010-04-27 14:12:00,15.093,15.11,15.086,15.086
2010-04-27 14:14:00,15.066,15.096,15.066,15.096
2010-04-27 14:16:00,15.08,15.08,15.076,15.076
2010-04-27 14:18:00,15.097,15.118,15.084,15.084
2010-04-27 14:20:00,15.12,15.12,15.095,15.117
2010-04-27 14:22:00,15.079,15.106,15.079,15.105
2010-04-27 14:24:00,15.06,15.09,15.06,15.09
2010-04-27 14:26:00,15.068,15.076,15.059,15.059
2010-04-27 14:28:00,15.073,15.089,15.073,15.075
2010-04-27 14:30:00,15.052,15.069,15.052,15.069
2010-04-27 14:32:00,15.055,15.055,15.043,15.047
2010-04-27 14:34:00,15.073,15.073,15.049,15.05
2010-04-27 14:36:00,15.076,15.083,15.076,15.081
2010-04-27 14:38:00,15.081,15.085,15.081,15.081
2010-04-27 14:40:00,15.088,15.099,15.079,15.079
2010-04-27 14:42:00,15.099,15.102,15.086,15.086
2010-04-27 14:44:00,15.119,15.119,15.099,15.119
2010-04-27 14:46:00,15.124,15.141,15.109,15.109
2010-04-27 14:48:00,15.138,15.14,15.124,15.124
2010-04-27 14:50:00,15.113,15.129,15.101,15.129
2010-04-27 14:52:00,15.1,15.111,15.098,15.099
2010-04-27 14:54:00,15.079,15.103,15.079,15.101
2010-04-27 14:56:00,15.06,15.083,15.053,15.083
2010-04-27 14:58:00,15.05,15.069,15.049,15.069
2010-04-27 15:00:00,15.058,15.058,15.044,15.047
2010-04-27 15:02:00,15.056,15.069,15.055,15.069
2010-04-27 15:04:00,15.069,15.07,15.044,15.044
2010-04-27 15:06:00,15.085,15.085,15.065,15.065
2010-04-27 15:08:00,15.138,15.138,15.08,15.08
2010-04-27 15:10:00,15.16,15.182,15.142,15.147
2010-04-27 15:12:00,15.134,15.158,15.128,15.137
2010-04-27 15:14:00,15.163,15.166,15.142,15.156
2010-04-27 15:16:00,15.199,15.208,15.173,15.173
2010-04-27 15:18:00,15.214,15.214,15.188,15.206
2010-04-27 15:20:00,15.183,15.232,15.182,15.232
2010-04-27 15:22:00,15.088,15.165,15.088,15.165
2010-04-27 15:24:00,15.085,15.097,15.085,15.091
2010-04-27 15:26:00,15.095,15.106,15.081,15.095
2010-04-27 15:28:00,15.08,15.095,15.08,15.095
2010-04-27 15:30:00,15.137,15.137,15.088,15.088
2010-04-27 15:32:00,15.122,15.146,15.122,15.144
2010-04-27 15:34:00,15.155,15.155,15.126,15.126
2010-04-27 15:36:00,15.188,15.188,15.152,15.152
2010-04-27 15:38:00,15.186,15.195,15.171,15.191
2010-04-27 15:40:00,15.229,15.231,15.203,15.203
2010-04-27 15:42:00,15.193,15.209,15.186,15.209
2010-04-27 15:44:00,15.154,15.179,15.154,15.179
2010-04-27 15:46:00,15.142,15.162,15.142,15.162
2010-04-27 15:48:00,15.156,15.156,15.132,15.144
2010-04-27 15:50:00,15.155,15.168,15.137,15.168
2010-04-27 15:52:00,15.167,15.167,15.13,15.13
2010-04-27 15:54:00,15.2,15.222,15.187,15.187
2010-04-27 15:56:00,15.194,15.213,15.174,15.181
2010-04-27 15:58:00,15.19,15.226,15.189,15.189
2010-04-27 16:00:00,15.177,15.188,15.172,15.173
2010-04-27 16:02:00,15.136,15.167,15.136,15.167
2010-04-27 16:04:00,15.162,15.171,15.149,15.149
2010-04-27 16:06:00,15.197,15.197,15.176,15.177
2010-04-27 16:08:00,15.181,15.208,15.181,15.208
2010-04-27 16:10:00,15.147,15.175,15.133,15.175
2010-04-27 16:12:00,15.154,15.167,15.145,15.158
2010-04-27 16:14:00,15.128,15.159,15.128,15.159
2010-04-27 16:16:00,15.094,15.14,15.094,15.14
2010-04-27 16:18:00,15.161,15.161,15.116,15.116
2010-04-27 16:20:00,15.167,15.167,15.127,15.137
2010-04-27 16:22:00,15.132,15.17,15.132,15.17
2010-04-27 16:24:00,15.147,15.147,15.109,15.12
2010-04-27 16:26:00,15.169,15.174,15.148,15.148
2010-04-27 16:28:00,15.191,15.191,15.168,15.173
2010-04-27 16:30:00,15.196,15.233,15.196,15.211
2010-04-27 16:32:00,15.22,15.228,15.206,15.206
2010-04-27 16:34:00,15.233,15.233,15.21,15.214
2010-04-27 16:36:00,15.232,15.257,15.232,15.244
2010-04-27 16:38:00,15.233,15.25,15.218,15.233
2010-04-27 16:40:00,15.215,15.252,15.215,15.243
2010-04-27 16:42:00,15.188,15.217,15.185,15.217
2010-04-27 16:44:00,15.121,15.179,15.121,15.179
2010-04-27 16:46:00,15.131,15.131,15.112,15.112
2010-04-27 16:48:00,15.119,15.146,15.115,15.146
2010-04-27 16:50:00,15.152,15.152,15.113,15.12
2010-04-27 16:52:00,15.143,15.143,15.13,15.132
2010-04-27 16:54:00,15.088,15.122,15.088,15.121
2010-04-27 16:56:00,15.096,15.106,15.081,15.083
2010-04-27 16:58:00,15.092,15.11,15.092,15.11
2010-04-27 17:00:00,15.088,15.088,15.088,15.088
