timestamp,close,high,low,open
2013-07-16 15:16:00,87.537,87.707,87.537,87.631
2013-07-16 15:18:00,87.516,87.577,87.505,87.557
2013-07-16 15:20:00,87.502,87.57,87.47,87.57
2013-07-16 15:22:00,87.644,87.644,87.428,87.428
2013-07-16 15:24:00,87.633,87.655,87.582,87.655
2013-07-16 15:26:00,87.545,87.683,87.545,87.631
2013-07-16 15:28:00,87.463,87.532,87.463,87.532
2013-07-16 15:30:00,87.312,87.397,87.264,87.397
2013-07-16 15:32:00,87.352,87.39,87.286,87.309
2013-07-16 15:34:00,87.319,87.459,87.319,87.395
2013-07-16 15:36:00,87.335,87.346,87.289,87.289
2013-07-16 15:38:00,87.235,87.306,87.226,87.286
2013-07-16 15:40:00,87.238,87.272,87.225,87.272
2013-07-16 15:42:00,87.209,87.271,87.197,87.197
2013-07-16 15:44:00,87.372,87.376,87.227,87.227
2013-07-16 15:46:00,87.406,87.469,87.406,87.423
2013-07-16 15:48:00,87.34,87.359,87.302,87.359
2013-07-16 15:50:00,87.193,87.318,87.188,87.318
2013-07-16 15:52:00,87.125,87.18,87.063,87.18
2013-07-16 15:54:00,87.137,87.144,87.066,87.144
2013-07-16 15:56:00,87.109,87.227,87.109,87.157
2013-07-16 15:58:00,87.166,87.218,87.166,87.187
2013-07-16 16:00:00,87.19,87.196,87.12,87.136
2013-07-16 16:02:00,87.015,87.227,87.015,87.172
2013-07-16 16:04:00,86.908,87.088,86.908,87.088
2013-07-16 16:06:00,86.909,86.912,86.834,86.842
2013-07-16 16:08:00,86.858,86.879,86.821,86.879
2013-07-16 16:10:00,86.783,86.789,86.687,86.789
2013-07-16 16:12:00,86.941,86.956,86.857,86.857
2013-07-16 16:14:00,86.935,87.004,86.935,86.972
2013-07-16 16:16:00,86.67,86.861,86.67,86.861
2013-07-16 16:18:00,86.737,86.737,86.615,86.615
2013-07-16 16:20:00,86.742,86.748,86.67,86.689
2013-07-16 16:22:00,86.76,86.809,86.735,86.757
2013-07-16 16:24:00,86.816,86.857,86.81,86.831
2013-07-16 16:26:00,86.845,86.873,86.803,86.803
2013-07-16 16:28:00,86.858,86.858,86.766,86.766
2013-07-16 16:30:00,86.747,86.863,86.747,86.844
2013-07-16 16:32:00,86.684,86.688,86.602,86.688
2013-07-16 16:34:00,86.81,86.881,86.76,86.76
2013-07-16 16:36:00,86.847,86.888,86.847,86.876
2013-07-16 16:38:00,86.85,86.892,86.822,86.822
2013-07-16 16:40:00,86.993,87.015,86.897,86.897
2013-07-16 16:42:00,86.994,86.994,86.896,86.928
2013-07-16 16:44:00,86.887,86.936,86.844,86.932
2013-07-16 16:46:00,87.045,87.045,86.888,86.888
2013-07-16 16:48:00,87.098,87.098,86.975,86.995
2013-07-16 16:50:00,87.016,87.152,87.016,87.152
2013-07-16 16:52:00,86.972,87.062,86.972,87.062
2013-07-16 16:54:00,86.84,86.935,86.84,86.935
2013-07-16 16:56:00,86.9,86.912,86.843,86.912
2013-07-16 16:58:00,86.883,86.883,86.769,86.846
2013-07-16 17:00:00,86.912,86.912,86.912,86.912
