timestamp,close,high,low,open
2013-05-23 15:22:00,876.356,876.49,876.344,876.344
2013-05-23 15:24:00,876.174,876.479,876.172,876.479
2013-05-23 15:26:00,876.241,876.364,876.074,876.115
2013-05-23 15:28:00,876.247,876.247,876.067,876.069
2013-05-23 15:30:00,876.758,876.758,876.285,876.285
2013-05-23 15:32:00,876.81,876.879,876.731,876.731
2013-05-23 15:34:00,876.786,876.786,876.626,876.752
2013-05-23 15:36:00,876.713,876.841,876.64,876.841
2013-05-23 15:38:00,876.804,876.848,876.671,876.77
2013-05-23 15:40:00,876.82,876.968,876.762,876.968
2013-05-23 15:42:00,876.986,876.986,876.655,876.655
2013-05-23 15:44:00,876.471,876.835,876.471,876.835
2013-05-23 15:46:00,876.523,876.736,876.403,876.403
2013-05-23 15:48:00,876.924,876.924,876.681,876.681
2013-05-23 15:50:00,876.596,876.819,876.596,876.75
2013-05-23 15:52:00,876.549,876.549,876.384,876.453
2013-05-23 15:54:00,876.227,876.558,876.227,876.558
2013-05-23 15:56:00,876.269,876.269,876.1,876.13
2013-05-23 15:58:00,876.591,876.591,876.29,876.29
2013-05-23 16:00:00,876.548,876.548,876.424,876.477
2013-05-23 16:02:00,876.737,876.737,876.493,876.657
2013-05-23 16:04:00,876.475,876.872,876.475,876.813
2013-05-23 16:06:00,876.316,876.59,876.316,876.59
2013-05-23 16:08:00,875.874,876.215,875.874,876.186
2013-05-23 16:10:00,875.883,876.024,875.772,875.873
2013-05-23 16:12:00,875.829,875.997,875.829,875.973
2013-05-23 16:14:00,875.972,875.972,875.751,875.751
2013-05-23 16:16:00,876.6,876.6,875.988,875.988
2013-05-23 16:18:00,876.456,876.561,876.258,876.561
2013-05-23 16:20:00,876.16,876.482,876.102,876.482
2013-05-23 16:22:00,876.239,876.382,876.156,876.156
2013-05-23 16:24:00,876.493,876.493,876.192,876.192
2013-05-23 16:26:00,876.372,876.611,876.356,876.469
2013-05-23 16:28:00,876.266,876.447,876.107,876.312
2013-05-23 16:30:00,876.566,876.566,876.289,876.295
2013-05-23 16:32:00,876.783,876.791,876.629,876.629
2013-05-23 16:34:00,876.837,876.837,876.746,876.76
2013-05-23 16:36:00,876.981,876.981,876.709,876.709
2013-05-23 16:38:00,877.13,877.13,876.862,876.958
2013-05-23 16:40:00,877.71,877.71,877.02,877.093
2013-05-23 16:42:00,878.555,878.555,877.405,877.54
2013-05-23 16:44:00,878.764,879.177,878.286,878.49
2013-05-23 16:46:00,882.518,882.518,878.168,878.168
2013-05-23 16:48:00,882.788,889.96,879.772,879.772
2013-05-23 16:50:00,879.231,879.903,879.231,879.903
2013-05-23 16:52:00,878.774,879.368,878.599,878.599
2013-05-23 16:54:00,886.632,886.632,878.864,878.864
2013-05-23 16:56:00,880.506,880.506,878.708,879.836
2013-05-23 16:58:00,879.703,883.445,879.142,883.445
2013-05-23 17:00:00,880.04,880.04,880.04,880.04
