timestamp,close,high,low,open
2011-09-21 14:38:00,23.968,24.056,23.968,24.054
2011-09-21 14:40:00,24.095,24.095,24.004,24.036
2011-09-21 14:42:00,23.995,24.019,23.981,24.019
2011-09-21 14:44:00,24.069,24.069,24.006,24.006
2011-09-21 14:46:00,24.082,24.086,24.006,24.086
2011-09-21 14:48:00,24.067,24.138,24.067,24.102
2011-09-21 14:50:00,24.034,24.111,24.034,24.039
2011-09-21 14:52:00,23.904,24.099,23.904,24.084
2011-09-21 14:54:00,24.019,24.019,23.872,23.961
2011-09-21 14:56:00,24.242,24.244,24.081,24.081
2011-09-21 14:58:00,24.272,24.272,24.224,24.265
2011-09-21 15:00:00,24.207,24.262,24.179,24.215
2011-09-21 15:02:00,24.056,24.225,24.056,24.225
2011-09-21 15:04:00,23.865,24.009,23.865,23.984
2011-09-21 15:06:00,23.805,23.805,23.746,23.804
2011-09-21 15:08:00,23.862,23.867,23.786,23.803
2011-09-21 15:10:00,23.867,23.928,23.825,23.825
2011-09-21 15:12:00,23.766,23.827,23.695,23.827
2011-09-21 15:14:00,23.69,23.839,23.69,23.791
2011-09-21 15:16:00,23.699,23.779,23.635,23.702
2011-09-21 15:18:00,23.587,23.685,23.587,23.685
2011-09-21 15:20:00,23.532,23.668,23.532,23.668
2011-09-21 15:22:00,23.397,23.474,23.397,23.464
2011-09-21 15:24:00,23.274,23.352,23.215,23.317
2011-09-21 15:26:00,23.345,23.345,23.251,23.258
2011-09-21 15:28:00,23.379,23.463,23.379,23.419
2011-09-21 15:30:00,23.472,23.472,23.384,23.391
2011-09-21 15:32:00,23.476,23.559,23.476,23.49
2011-09-21 15:34:00,23.341,23.479,23.341,23.479
2011-09-21 15:36:00,23.173,23.309,23.173,23.309
2011-09-21 15:38:00,23.144,23.227,23.144,23.227
2011-09-21 15:40:00,23.171,23.253,23.131,23.131
2011-09-21 15:42:00,23.124,23.238,23.124,23.204
2011-09-21 15:44:00,23.044,23.185,23.013,23.185
2011-09-21 15:46:00,23.17,23.23,23.092,23.092
2011-09-21 15:48:00,23.188,23.188,23.133,23.142
2011-09-21 15:50:00,23.22,23.295,23.22,23.232
2011-09-21 15:52:00,23.122,23.195,23.08,23.171
2011-09-21 15:54:00,23.333,23.333,23.148,23.148
2011-09-21 15:56:00,23.102,23.304,23.102,23.266
2011-09-21 15:58:00,23.076,23.232,23.076,23.155
2011-09-21 16:00:00,23.046,23.105,23.032,23.054
2011-09-21 16:02:00,23.231,23.231,23.071,23.071
2011-09-21 16:04:00,23.35,23.353,23.287,23.312
2011-09-21 16:06:00,23.176,23.319,23.176,23.319
2011-09-21 16:08:00,23.042,23.167,23.015,23.107
2011-09-21 16:10:00,23.024,23.024,23.0,23.0
2011-09-21 16:12:00,23.0,23.082,23.0,23.0
2011-09-21 16:14:00,23.062,23.062,23.0,23.0
2011-09-21 16:16:00,23.17,23.17,23.035,23.095
2011-09-21 16:18:00,23.165,23.261,23.165,23.173
2011-09-21 16:20:00,23.0,23.172,23.0,23.137
2011-09-21 16:22:00,23.144,23.144,23.0,23.0
2011-09-21 16:24:00,23.0,23.114,23.0,23.114
2011-09-21 16:26:00,23.0,23.012,23.0,23.0
2011-09-21 16:28:00,23.0,23.0,23.0,23.0
2011-09-21 16:30:00,23.0,23.006,23.0,23.006
2011-09-21 16:32:00,23.003,23.003,23.0,23.0
2011-09-21 16:34:00,23.0,23.024,23.0,23.024
2011-09-21 16:36:00,23.0,23.0,23.0,23.0
2011-09-21 16:38:00,23.11,23.11,23.003,23.003
2011-09-21 16:40:00,23.205,23.214,23.124,23.158
2011-09-21 16:42:00,23.178,23.325,23.178,23.282
2011-09-21 16:44:00,23.056,23.102,23.046,23.102
2011-09-21 16:46:00,23.166,23.166,23.074,23.134
2011-09-21 16:48:00,23.097,23.228,23.097,23.228
2011-09-21 16:50:00,23.108,23.244,23.108,23.165
2011-09-21 16:52:00,23.36,23.36,23.158,23.158
2011-09-21 16:54:00,23.176,23.322,23.106,23.322
2011-09-21 16:56:00,23.054,23.233,23.054,23.233
2011-09-21 16:58:00,23.065,23.131,23.065,23.131
2011-09-21 17:00:00,23.0,23.0,23.0,23.0
