timestamp,close,high,low,open
2010-11-18 14:28:00,30.369,30.372,30.366,30.372
2010-11-18 14:30:00,30.364,30.368,30.364,30.365
2010-11-18 14:32:00,30.358,30.359,30.355,30.359
2010-11-18 14:34:00,30.35,30.356,30.35,30.356
2010-11-18 14:36:00,30.348,30.35,30.347,30.347
2010-11-18 14:38:00,30.347,30.35,30.347,30.35
2010-11-18 14:40:00,30.357,30.359,30.35,30.35
2010-11-18 14:42:00,30.362,30.362,30.353,30.353
2010-11-18 14:44:00,30.368,30.37,30.366,30.366
2010-11-18 14:46:00,30.362,30.365,30.361,30.365
2010-11-18 14:48:00,30.371,30.375,30.366,30.366
2010-11-18 14:50:00,30.372,30.372,30.367,30.367
2010-11-18 14:52:00,30.376,30.379,30.375,30.375
2010-11-18 14:54:00,30.386,30.386,30.38,30.38
2010-11-18 14:56:00,30.385,30.388,30.382,30.384
2010-11-18 14:58:00,30.387,30.389,30.385,30.389
2010-11-18 15:00:00,30.382,30.389,30.382,30.385
2010-11-18 15:02:00,30.379,30.384,30.379,30.384
2010-11-18 15:04:00,30.37,30.379,30.37,30.379
2010-11-18 15:06:00,30.371,30.373,30.366,30.366
2010-11-18 15:08:00,30.366,30.372,30.364,30.372
2010-11-18 15:10:00,30.369,30.371,30.362,30.362
2010-11-18 15:12:00,30.367,30.369,30.365,30.365
2010-11-18 15:14:00,30.361,30.371,30.361,30.371
2010-11-18 15:16:00,30.37,30.37,30.363,30.363
2010-11-18 15:18:00,30.371,30.373,30.369,30.371
2010-11-18 15:20:00,30.364,30.373,30.364,30.371
2010-11-18 15:22:00,30.359,30.361,30.358,30.36
2010-11-18 15:24:00,30.359,30.365,30.359,30.363
2010-11-18 15:26:00,30.353,30.36,30.353,30.358
2010-11-18 15:28:00,30.349,30.357,30.349,30.355
2010-11-18 15:30:00,30.345,30.347,30.344,30.346
2010-11-18 15:32:00,30.344,30.348,30.344,30.348
2010-11-18 15:34:00,30.346,30.349,30.344,30.349
2010-11-18 15:36:00,30.354,30.354,30.345,30.345
2010-11-18 15:38:00,30.364,30.364,30.353,30.353
2010-11-18 15:40:00,30.363,30.364,30.36,30.36
2010-11-18 15:42:00,30.359,30.366,30.359,30.36
2010-11-18 15:44:00,30.353,30.357,30.353,30.357
2010-11-18 15:46:00,30.346,30.349,30.344,30.349
2010-11-18 15:48:00,30.34,30.349,30.34,30.349
2010-11-18 15:50:00,30.348,30.348,30.344,30.344
2010-11-18 15:52:00,30.349,30.349,30.341,30.344
2010-11-18 15:54:00,30.348,30.351,30.348,30.35
2010-11-18 15:56:00,30.356,30.356,30.347,30.347
2010-11-18 15:58:00,30.353,30.354,30.351,30.354
2010-11-18 16:00:00,30.349,30.352,30.348,30.351
2010-11-18 16:02:00,30.352,30.353,30.348,30.348
2010-11-18 16:04:00,30.362,30.362,30.354,30.356
2010-11-18 16:06:00,30.349,30.359,30.349,30.359
2010-11-18 16:08:00,30.35,30.35,30.348,30.35
2010-11-18 16:10:00,30.346,30.348,30.343,30.348
2010-11-18 16:12:00,30.347,30.348,30.345,30.347
2010-11-18 16:14:00,30.337,30.346,30.337,30.346
2010-11-18 16:16:00,30.333,30.336,30.328,30.333
2010-11-18 16:18:00,30.273,30.332,30.27,30.332
2010-11-18 16:20:00,30.282,30.297,30.258,30.285
2010-11-18 16:22:00,30.3,30.313,30.283,30.283
2010-11-18 16:24:00,30.322,30.331,30.298,30.312
2010-11-18 16:26:00,30.305,30.334,30.3,30.334
2010-11-18 16:28:00,30.32,30.32,30.272,30.293
2010-11-18 16:30:00,30.339,30.339,30.308,30.308
2010-11-18 16:32:00,30.342,30.343,30.334,30.334
2010-11-18 16:34:00,30.347,30.35,30.342,30.342
2010-11-18 16:36:00,30.335,30.343,30.335,30.343
2010-11-18 16:38:00,30.318,30.336,30.318,30.332
2010-11-18 16:40:00,30.34,30.34,30.308,30.308
2010-11-18 16:42:00,30.338,30.342,30.338,30.342
2010-11-18 16:44:00,30.336,30.339,30.335,30.335
2010-11-18 16:46:00,30.32,30.333,30.32,30.333
2010-11-18 16:48:00,30.329,30.333,30.32,30.322
2010-11-18 16:50:00,30.334,30.337,30.333,30.333
2010-11-18 16:52:00,30.345,30.346,30.339,30.339
2010-11-18 16:54:00,30.348,30.352,30.345,30.345
2010-11-18 16:56:00,30.341,30.344,30.341,30.344
2010-11-18 16:58:00,30.334,30.339,30.334,30.339
2010-11-18 17:00:00,30.331,30.331,30.331,30.331
